,cargo,empresa,sobre_empresa,funciones,tipo_empleo,min_salario,max_salario,ciudad,pais,fecha_publicacion,fecha_cierre,categoria,url_vacante
822,ASESOR COMERCIAL GP EXTERNO VILLAVICENCIO,Porvenir,"En Porvenir trabajamos todos los días para garantizar el mejor futuro a nuestros más de 10 millones de Clientes, administrando con responsabilidad sus recursos y ofreciendo procesos íntegros que garanticen el rendimiento y la seguridad de sus ahorros.     ","¡Únete a nuestro talentoso equipo de trabajo en VILLAVICENCIO!  Si te consideras influyente, negociador, orientado al logro y cumplimiento de metas, cuentas con experiencia en el área comercial en ventas de productos intangibles  y deseas hacer parte una de la fuerza de ventas más grande del pais, ¡Esta es la oportunidad para ti!",FULL_TIME,1000000,3000000,Villavicencio,Colombia,4/30/2021,5/15/2021,ventas,https://www.magneto365.com/es/empleos/porvenir/vacantes/asesor-comercial-gp-externo-villavicencio-dslepdkl?f_magneto=1&is_public=0
823,ASESOR(A) DE VENTAS,COLECCIÓN TALENTO,,Importante marca Europea requiere para su grupo de trabajo asesores comerciales con experiencia mínima de 6 meses en marcas reconocidas. Las personas interesadas deben ser bachilleres y contar con disponibilidad para laborar de domingo a domingo con un dia compensatorio a la semana                                                                                                                         ,FULL_TIME,,,Bogota,Colombia,4/29/2021,5/14/2021,ventas,https://www.magneto365.com/es/empleos/coleccion-talento/vacantes/asesor(a)-de-ventas-1328b7b5-af75-4618-89b4-39e982a7dd3a?f_magneto=1&is_public=0
824,ASESOR(A) DE VENTAS,COLECCIÓN TALENTO,,Importante marca Europea requiere para su grupo de trabajo asesores comerciales con experiencia mínima de 6 meses en marcas reconocidas. Las personas interesadas deben ser bachilleres y contar con disponibilidad para laborar de domingo a domingo con un dia compensatorio a la semana                                                                                                                           ,FULL_TIME,,,Bogota,Colombia,4/29/2021,5/14/2021,ventas,https://www.magneto365.com/es/empleos/coleccion-talento/vacantes/asesor(a)-de-ventas-9d67f9cc-f216-42a0-a658-b2777dbf34d6?f_magneto=1&is_public=0
825,ASESOR(A) DE VENTAS,COLECCIÓN TALENTO,,Importante marca Europea requiere para su grupo de trabajo asesores comerciales con experiencia mínima de 6 meses en marcas reconocidas. Las personas interesadas deben ser bachilleres y contar con disponibilidad para laborar de domingo a domingo con un dia compensatorio a la semana                                                                                                                        ,FULL_TIME,,,Bogota,Colombia,4/29/2021,5/14/2021,ventas,https://www.magneto365.com/es/empleos/coleccion-talento/vacantes/asesor(a)-de-ventas-4a03c285-3f50-481c-bc23-5e5e20400a1f?f_magneto=1&is_public=0
826,ASESOR(A) DE VENTAS,COLECCIÓN TALENTO,,Importante marca Europea requiere para su grupo de trabajo asesores comerciales con experiencia mínima de 6 meses en marcas reconocidas. Las personas interesadas deben ser bachilleres y contar con disponibilidad para laborar de domingo a domingo con un dia compensatorio a la semana ,FULL_TIME,,,Bogota,Colombia,4/29/2021,5/14/2021,call_center_telemercadeo_bpo,https://www.magneto365.com/es/empleos/coleccion-talento/vacantes/asesor(a)-de-ventas-d2d73b6f-bfe3-456c-858a-7f25bdc37c15?f_magneto=1&is_public=0
827,Director de Exportaciones ,,,"Empresa del sector textil está en la búsqueda de un Gerente de Exportaciones para la ciudad de Bogotá. Entre sus principales responsabilidades esta investigar mercados, hacer negociaciones a nivel internacional y mantener relaciones estratégicas con clientes.Si esta interesado envía la hoja de vida a hojasdevida@marblehh.com con el asunto Gerente de Exportaciones  Palabras clave: Internacional, exportaciones, negociación, clientes internacionales, divisas, comercio internacional, Aduana, Logística internacional",FULL_TIME,,,Otra (Bogota D.C.),Colombia,4/26/2021,5/11/2021,ventas,https://www.magneto365.com/es/empleos/magneto/vacantes/director-de-exportaciones
828,Representante de Ventas Valledupar,Alimentos Polar,,"Propósito del Cargo: Garantizar la atención de los clientes comerciales de la zona asignada, a través de la ejecución impecable de los pasos de la visita, la implantación de actividades de mercadeo de canales y el cumplimiento de las políticas y procedimientos que regulan la gestión comercial de la organización, con el fin de asegurar el logro de los objetivos de ventas y distribución  Formación Académica: Profesional en carreras administrativas y/o comerciales",FULL_TIME,,,,,,,ventas,https://www.magneto365.com/es/empleos/alimentos-polar/vacantes/representante-de-ventas-valledupar-xfarcm_c?f_magneto=1&is_public=0
829,Asesor call Center CanalDigital 2341-2862,Comdata,,"Empresa del sector telecomunicaciones requiere para su equipo de trabajo asesores call center orientados a las ventas para trabajar de Lunes a Domingo de de 7 am a 8 pm horarios rotativos con su respectivo break, Salario en base del mínimo más bonificaciones.  Es importante tener experiencia en ventas de mínimo 3 meses.",FULL_TIME,908526,908526,Armenia,Colombia,4/21/2021,5/6/2021,call_center_telemercadeo_bpo,https://www.magneto365.com/es/empleos/comdata/vacantes/asesor-call-center-canaldigital-2341?f_magneto=1&is_public=0
830,ASESOR CALL CENTER TELECOMUNICACIONES,Colsubsidio Empleo,,"Importante empresa del sector requiere Asesor Call Center Telecomunicaciones   ·         Bachiller Académico ·         Experiencia de 1 año como asesor call center y/o presencial en venta de productos intangibles del sector de telecomunicaciones. Funciones: Comercializar servicios intangibles de telecomunicaciones a través del canal electrónico, promover la interacción idónea con los usuarios y/o clientes. ·         Salario: $908.526 más comisiones ·         Horario: Lunes a Viernes  7 :45 a 6:00 pm y sábado 7: 45am a 12:00pm ·         Contrato: obra o labor",FULL_TIME,,,Otra (Bogota D.C.),Colombia,4/20/2021,5/5/2021,call_center_telemercadeo_bpo,https://www.magneto365.com/es/empleos/colsubsidio-empleo/vacantes/asesor-call-center-telecomunicaciones?f_magneto=1&is_public=0
831,ASESOR COMERCIAL GP EXTERNO VILLAVICENCIO,Porvenir,"En Porvenir trabajamos todos los días para garantizar el mejor futuro a nuestros más de 10 millones de Clientes, administrando con responsabilidad sus recursos y ofreciendo procesos íntegros que garanticen el rendimiento y la seguridad de sus ahorros.     ","¡Únete a nuestro talentoso equipo de trabajo en VILLAVICENCIO!  Si te consideras influyente, negociador, orientado al logro y cumplimiento de metas, cuentas con experiencia en el área comercial en ventas de productos intangibles  y deseas hacer parte una de la fuerza de ventas más grande del pais, ¡Esta es la oportunidad para ti!",FULL_TIME,1000000,3000000,Villavicencio,Colombia,4/18/2021,5/3/2021,ventas,https://www.magneto365.com/es/empleos/porvenir/vacantes/asesor-comercial-gp-externo-villavicencio?f_magneto=1&is_public=0
832,Asesor de Ventas Toluca1,Grupo KC Agente de Seguros,"Impulsando agentes para transformar vidas Estamos comprometidos en Capacitar, Desarrollar e Impulsar Agentes de Seguros, proporcionándoles las mejores herramientas para que alcancen el éxito personal y profesional.  Formar parte de esta Familia con más de 1000 colaboradores es una de las mejores experiencias de vida profesional que puedes tener.  Bajo su filosofía GANAR – GANAR siempre estaremos preocupados por generar un crecimiento para ti, el cual se verá reflejado en tu estabilidad y reconocimiento. Tenemos presencia en la Ciudad de México, Oaxaca, Estado de México, Guerrero, Nuevo León.     ",¿Buscas una oportunidad laboral que te permita desarrollarte y generar buenos ingresos? ,FULL_TIME,,,Metepec,México,4/15/2021,4/30/2021,ventas,https://www.magneto365.com/es/empleos/grupokc/vacantes/asesor-de-ventas-toluca1?f_magneto=1&is_public=0
833,Vendedor de servicios financieros KC,Grupo KC Agente de Seguros,"Impulsando agentes para transformar vidas Estamos comprometidos en Capacitar, Desarrollar e Impulsar Agentes de Seguros, proporcionándoles las mejores herramientas para que alcancen el éxito personal y profesional.  Formar parte de esta Familia con más de 1000 colaboradores es una de las mejores experiencias de vida profesional que puedes tener.  Bajo su filosofía GANAR – GANAR siempre estaremos preocupados por generar un crecimiento para ti, el cual se verá reflejado en tu estabilidad y reconocimiento. Tenemos presencia en la Ciudad de México, Oaxaca, Estado de México, Guerrero, Nuevo León.     ",Estamos requiriendo agentes de seguros de vida y auto. ,FULL_TIME,10000,12000,Monterrey,México,4/14/2021,4/29/2021,call_center_telemercadeo_bpo,https://www.magneto365.com/es/empleos/grupokc/vacantes/vendedor-de-servicios-financieros-kc-tkwrd9nf?f_magneto=1&is_public=0
834,MERCADERISTA ,Adecco,"Lo verdaderamente importante para nuestra compañía son las personas. Fiel a esta filosofía, orientamos nuestros beneficios hacia el bienestar social y el respeto a los valores éticos. Por este motivo, todos nuestros profesionales cualificados a nivel mundial están firmemente abocados a la mejora de la calidad de vida de los trabajadores.     ",Empresa del sector comercial requiere Impulsador/a.,,,,,,,,,
 ,,,,,,,,,,,,,
 Experiencia minima 1 año en cargos afines .,FULL_TIME,908000,908500,Pasto,Colombia,4/13/2021,4/28/2021,servicio_al_cliente,https://www.magneto365.com/es/empleos/adecco/vacantes/mercaderista-ksrvyaoe?f_magneto=1&is_public=0,,,,
835,ASESOR COMERCIAL EXTERNO BUCARAMANGA,Porvenir,"En Porvenir trabajamos todos los días para garantizar el mejor futuro a nuestros más de 10 millones de Clientes, administrando con responsabilidad sus recursos y ofreciendo procesos íntegros que garanticen el rendimiento y la seguridad de sus ahorros.     ","¡Únete a nuestro talentoso equipo de trabajo en BUCARAMANGA!  Si te consideras influyente, negociador, orientado al logro y cumplimiento de metas, cuentas con experiencia en el área comercial en ventas de productos intangibles  y deseas hacer parte una de la fuerza de ventas más grande del pais, ¡Esta es la oportunidad para ti!",FULL_TIME,1000000,3000000,Bucaramanga,Colombia,4/13/2021,4/28/2021,ventas,https://www.magneto365.com/es/empleos/porvenir/vacantes/asesor-comercial-externo-bucaramanga?f_magneto=1&is_public=0
836,Subgerente Administrativo Sector Farmaceutico Ibagué,Adecco,"Lo verdaderamente importante para nuestra compañía son las personas. Fiel a esta filosofía, orientamos nuestros beneficios hacia el bienestar social y el respeto a los valores éticos. Por este motivo, todos nuestros profesionales cualificados a nivel mundial están firmemente abocados a la mejora de la calidad de vida de los trabajadores.     ","Importante Empresa Distribuidora de medicamentos, productos cosmetológicos y de aseo personal; requiere para su Equipo de trabajo Subgerente Administrativo con experiencia en el Sector Farmacéutico para laborar en la ciudad de Ibagué. Disponibilidad para Viajar Ocasionalmente.  Experiencia: Comercial Mínimo 3 años en cargos gerenciales en el SECTOR FARMACEUTICO. con Competencias como Liderazgo, trabajo en equipo y cumplimiento de Objetivos.",FULL_TIME,3000000,4000000,Ibague,Colombia,4/12/2021,4/27/2021,administracion_oficina,https://www.magneto365.com/es/empleos/adecco/vacantes/subgerente-administrativo-sector-farmaceutico-ibague?f_magneto=1&is_public=0
837,ASESOR COMERCIAL EXTERNO PUERTO CARREÑO,Porvenir,"En Porvenir trabajamos todos los días para garantizar el mejor futuro a nuestros más de 10 millones de Clientes, administrando con responsabilidad sus recursos y ofreciendo procesos íntegros que garanticen el rendimiento y la seguridad de sus ahorros.     ","¡Únete a nuestro talentoso equipo de trabajo en PUERTO CARREÑO - VICHADA!  Si te consideras influyente, negociador, orientado al logro y cumplimiento de metas, cuentas con experiencia en el área comercial en ventas de productos intangibles  y deseas hacer parte una de la fuerza de ventas más grande del pais, ¡Esta es la oportunidad para ti!",FULL_TIME,,,Puerto Carreno,Colombia,4/9/2021,4/24/2021,ventas,https://www.magneto365.com/es/empleos/porvenir/vacantes/asesor-comercial-externo-puerto-carreno?f_magneto=1&is_public=0
838,ASESOR COMERCIAL EXTERNO GP BUCARAMANGA,Porvenir,"En Porvenir trabajamos todos los días para garantizar el mejor futuro a nuestros más de 10 millones de Clientes, administrando con responsabilidad sus recursos y ofreciendo procesos íntegros que garanticen el rendimiento y la seguridad de sus ahorros.     ","¡Únete a nuestro talentoso equipo de trabajo en Bucaramanga!  Si te consideras influyente, negociador, orientado al logro y cumplimiento de metas, cuentas con experiencia en el área comercial en ventas de productos intangibles  y deseas hacer parte una de la fuerza de ventas más grande del pais, ¡Esta es la oportunidad para ti!",FULL_TIME,,,Bucaramanga,Colombia,4/8/2021,4/23/2021,ventas,https://www.magneto365.com/es/empleos/porvenir/vacantes/asesor-comercial-externo-gp-bucaramanga?f_magneto=1&is_public=0
839,Agente de Seguros Juchitán.,Grupo KC Agente de Seguros,"Impulsando agentes para transformar vidas Estamos comprometidos en Capacitar, Desarrollar e Impulsar Agentes de Seguros, proporcionándoles las mejores herramientas para que alcancen el éxito personal y profesional.  Formar parte de esta Familia con más de 1000 colaboradores es una de las mejores experiencias de vida profesional que puedes tener.  Bajo su filosofía GANAR – GANAR siempre estaremos preocupados por generar un crecimiento para ti, el cual se verá reflejado en tu estabilidad y reconocimiento. Tenemos presencia en la Ciudad de México, Oaxaca, Estado de México, Guerrero, Nuevo León.     ",Intégrate a nuestro equipo de trabajo. ,FULL_TIME,,,Salina Cruz,México,4/7/2021,4/22/2021,ventas,https://www.magneto365.com/es/empleos/grupokc/vacantes/agente-de-seguros-juchitan-3gryksqd?f_magneto=1&is_public=0
840,Agente Seguros MetLife CDMX DxN,Grupo KC Agente de Seguros,"Impulsando agentes para transformar vidas Estamos comprometidos en Capacitar, Desarrollar e Impulsar Agentes de Seguros, proporcionándoles las mejores herramientas para que alcancen el éxito personal y profesional.  Formar parte de esta Familia con más de 1000 colaboradores es una de las mejores experiencias de vida profesional que puedes tener.  Bajo su filosofía GANAR – GANAR siempre estaremos preocupados por generar un crecimiento para ti, el cual se verá reflejado en tu estabilidad y reconocimiento. Tenemos presencia en la Ciudad de México, Oaxaca, Estado de México, Guerrero, Nuevo León.     ","METLIFE y GRUPO KC AGENCIA DE SEGUROS solicita: ""Agente de Seguros""   ",FULL_TIME,15000,20000,Ciudad de México,México,4/6/2021,4/21/2021,ventas,https://www.magneto365.com/es/empleos/grupokc/vacantes/agente-seguros-metlife-cdmx-dxn-al8szmb0?f_magneto=1&is_public=0
841,Supervisor de turno,Alsea,"Queremos encender el espíritu de los que trabajan con nosotros Somos el operador líder de restaurantes en América Latina y España con presencia en 11 paises de Europa y America Latina, contamos con 18 marcas y 4.458 unidades en el mundo. Nuestras marcas de reconocimiento global, se encuentran en los segmentos de comida rápida, cafeterías, comida casual, fast casual y restaurante familiar. Trabaja con nosotros para retarte y reiventarte día a día como profesional.      ","Importante empresa del sector de alimentos (cafeterías) requiere para su equipo de trabajo supervisor de turno que sea tecnologo Administración de empresas, Hotelería y turismo o afines, con experiencia mínima de un año, en restaurantes reconocidos de la ciudad, realizando funciones como manejo de proveedores, manejo de personal, inventarios, manejo de caja; con disponibilidad de tiempo completo para laborar en turnos rotativos con un día compensatorio a la semana, con excelente aptitud de servicio, liderazgo, honestidad y compromiso.   ",FULL_TIME,900000,1100000,Bogota,Colombia,4/5/2021,4/20/2021,gastronomia_bebidas_alimentos_y_restaurantes,https://www.magneto365.com/es/empleos/alsea/vacantes/supervisor-de-turno-jlyqdrel?f_magneto=1&is_public=0
842,Esta oferta ya no está disponible,,"En Grupo Exito cada día buscamos entregar lo mejor de nosotros para seguir siendo la plataforma líder del sector en Sudamérica y sabemos que cuando trabajamos juntos podemos lograrlo, por eso buscamos personas con compromiso, entrega y pasión y estamos seguros de que tú tienes todo el potencial para hacer parte de nuestra familia. No olvides visualizar nuestro video de marca empleadora para conocer ¡Nuestro corazón, nuestra gente!     ",,FULL_TIME,,,,,,,gastronomia_bebidas_alimentos_y_restaurantes,https://www.magneto365.com/es/empleos/grupo-exito/vacantes/aprendiz-sena-bogota-2021-2?f_magneto=1&is_public=0
843,Profesional BIM Junior,Prodesa,"Somos una empresa especializada en el desarrollo de proyectos de construcción que cuenta con más de 27 años de experiencia creando proyectos inmobiliarios estratégicamente ubicados y con características superiores que mejoran la calidad de vida de nuestros clientes; logrando bienestar y progreso para nuestros funcionarios y un mejor retorno para nuestros inversionistas. A través de las políticas manejadas al interior de la compañía, nos hemos convertido en una de las constructoras más reconocidas y especializadas dentro del sector.  ",¿Te gustaria ser parte del equipo Prodesa? Estamos en busca de un(a) Profesional BIM Junior,,,,,,,,,
 ,,,,,,,,,,,,,
 PERFIL: Recién egresado o con 1 año de experiencia en BIM. ,FULL_TIME,,,Bogota,Colombia,3/24/2021,4/8/2021,administracion_oficina,https://www.magneto365.com/es/empleos/prodesa/vacantes/profesional-bim-junior?f_magneto=1&is_public=0,,,,
844,ASESOR DE VENTAS CALL CENTER,Comdata,,"Importante empresa BPO(Tercerización de procesos),  requiere para su equipo de trabajo personas para la ciudad de MEDELLíN el cargo de Agente  de ventas con Experiencia certificada de mínimo 6 meses, en  gestión comercial, telemercadeo o venta de productos, preferiblemente en el sector de call center. Inicialmente son 7 a 10 días de formación en casa, para esto debe contar con computador e internet de 10 + megas. Lo días de formación se pagan a $7000. Contar con daviplata para el pago. Tener presente, que debe ser certificado en formación para iniciar el proceso de vinculacion directa con la empresa. Contratación. Salario. 1.050.000 con todas las prestaciones sociales, tipo de contrato a término fijo con posibilidad de prórroga. Jornada de lunes a sábados con horarios rotativos. Para trabajo en casa se requiere contar con lugar y puesto de trabajo, conexión modem a través de cable de red.  Si cumples con este perfil postulate.",FULL_TIME,,,Medellin,Colombia,3/23/2021,4/7/2021,call_center_telemercadeo_bpo,https://www.magneto365.com/es/empleos/comdata/vacantes/asesor-de-ventas-call-center-0f5dd5f6-7209-4504-a2e0-7c3868d8a560?f_magneto=1&is_public=0
845,Asesor de Crédito ,Bayport Mexico,,"Si buscas un empleo donde TU organices tu tiempo y agenda, donde TU decidas cuanto quieres ganar, donde TU obtengas beneficios diarios, BAYPORT es la opcion.?  Estamos certificados como una de las mejores empresas para trabajar GREAT PLACE TO WORK 2020!!?",FULL_TIME,,,Oaxaca de Juárez,México,3/22/2021,4/6/2021,ventas,https://www.magneto365.com/es/empleos/bayport-mexico/vacantes/asesor-de-credito-oaxaca?f_magneto=1&is_public=0
846,Asesor comercial Vehiculos SI,Adecco,"Lo verdaderamente importante para nuestra compañía son las personas. Fiel a esta filosofía, orientamos nuestros beneficios hacia el bienestar social y el respeto a los valores éticos. Por este motivo, todos nuestros profesionales cualificados a nivel mundial están firmemente abocados a la mejora de la calidad de vida de los trabajadores.     ","Te apasionan las ventas, esta es la oportunidad que estas buscando,  Estamos en búsqueda de un comercial que tenga excelente servicio al cliente",FULL_TIME,,,Bucaramanga,Colombia,3/22/2021,4/6/2021,call_center_telemercadeo_bpo,https://www.magneto365.com/es/empleos/adecco/vacantes/asesor-comercial-vehiculos-si?f_magneto=1&is_public=0
847,Asesor comercial Vehiculos AE,Adecco,"Lo verdaderamente importante para nuestra compañía son las personas. Fiel a esta filosofía, orientamos nuestros beneficios hacia el bienestar social y el respeto a los valores éticos. Por este motivo, todos nuestros profesionales cualificados a nivel mundial están firmemente abocados a la mejora de la calidad de vida de los trabajadores.     ","Te apasionan las ventas, esta es la oportunidad que estas buscando,  Estamos en búsqueda de un comercial que tenga excelente servicio al cliente y orientado al cierre de ventas.",FULL_TIME,,,Bucaramanga,Colombia,3/22/2021,4/6/2021,call_center_telemercadeo_bpo,https://www.magneto365.com/es/empleos/adecco/vacantes/asesor-cobranzas-csf-h8bdcsez?f_magneto=1&is_public=0
848,Coordinador de mercadeo,Adecco,"Lo verdaderamente importante para nuestra compañía son las personas. Fiel a esta filosofía, orientamos nuestros beneficios hacia el bienestar social y el respeto a los valores éticos. Por este motivo, todos nuestros profesionales cualificados a nivel mundial están firmemente abocados a la mejora de la calidad de vida de los trabajadores.     ","Importante empresa del sector comercial está en búsqueda de un Coordinador (a) de Marketing, apasionado(a), creativo(a), Estratégico(a)  Requisitos:",FULL_TIME,,,Bucaramanga,Colombia,3/17/2021,4/1/2021,servicio_al_cliente,https://www.magneto365.com/es/empleos/adecco/vacantes/coordinador-de-mercadeo-japsu9bl?f_magneto=1&is_public=0
849,Asesor comercial telefónico ,Américas BPS,,"En americas buscamos el mejor talento, y por eso tienes la oportunidad de unirse a nuestra empresa, contamos con grandes oportunidades para ti. Por eso eres técnico/Tecnólogo o cuentas con minimo 3° semestre y  con  experiencia en  el area ciomercial  de (1 año) postulate ya!!    	Funciones de: Brindar información, asesorar y vender las reservas para los hoteles de Lagomar y Lagosol de Compensar - a travez de gestion telefonica. 	Horarios : Lunes a Viernes de 7am a 6pm Sábados, Domingo y Festivos 8am a 5pm 	 Salario: $ 908.526 +  Comisiones con techo desde 180.000 mil a  750.000 mil pesos por cumplimiento en los dos hoteles desde el 80% sobre el presupuesto solicitado mes a mes.   IMPORTANTE: contar con un computador, portátil e  internet mínimo de 10 MEGAS, para todo el proceso de selección.     ",FULL_TIME,,,Bogota,Colombia,3/15/2021,3/30/2021,medicina_sector_salud_y_ciencias,https://www.magneto365.com/es/empleos/americas-bps/vacantes/asesor-comercial-telefonico-cebxgzzl?f_magneto=1&is_public=0
850,Aprendiz Sena Cali 2021-1,Grupo Éxito,"En Grupo Exito cada día buscamos entregar lo mejor de nosotros para seguir siendo la plataforma líder del sector en Sudamérica y sabemos que cuando trabajamos juntos podemos lograrlo, por eso buscamos personas con compromiso, entrega y pasión y estamos seguros de que tú tienes todo el potencial para hacer parte de nuestra familia. No olvides visualizar nuestro video de marca empleadora para conocer ¡Nuestro corazón, nuestra gente!     ",¿Te gustaría estudiar en el SENA patrocinado por el Grupo Éxito?,,,,,,,,,
 ,,,,,,,,,,,,,
 Ofrecemos distintas Carreras técnicas:,FULL_TIME,438000,877000,Cali,Colombia,3/8/2021,3/23/2021,servicio_al_cliente,https://www.magneto365.com/es/empleos/grupo-exito/vacantes/aprendiz-sena-cali-2021-1-jjxkavue?f_magneto=1&is_public=0,,,,
851,Consultor/a Intermedias Grandes Empresas,Claro Colombia,"Somos Claro Colombia, nuestra vocación es ofrecer soluciones de telecomunicaciones en todo el territorio nacional, lo que nos motiva diariamente es que los colombianos tengan acceso a productos y servicios de la más avanzada tecnología en telecomunicaciones, a precios asequibles, con la finalidad de acercar cada día más a las personas. No solo somos el proveedor líder de servicios de telecomunicaciones en Colombia, no solo contamos con la mayor cobertura en todo el país.... Somos una familia llena de diversidad y talento que trabaja continuamente para contribuir en la construcción de un mejor país desde todas las actividades que realiza. ¡Queremos crear y construir una Colombia Digital! ¿Quieres hacer parte de esta transformación tecnológica?     ","Junto con tu nuevo equipo te encargaras de ofrecer soluciones de telecomunicaciones a los Clientes asignados mediante ofertas que cubran las necesidades y expectativas del Cliente, agregando un proceso consultivo que te permita entregar valor al negocio y vender soluciones a los clientes mediante ofertas que cubran las necesidades y expectativas.  ¿Qué necesitas para unirte a nuestro equipo?",FULL_TIME,,,Bogota,Colombia,3/3/2021,3/18/2021,servicio_al_cliente,https://www.magneto365.com/es/empleos/claro-colombia/vacantes/consultor-intermedias-grandes-empresas?f_magneto=1&is_public=0
852,Backoffice / validador,Comdata,,"Importante empresa del sector de telecomunicaciones requiere Validador con Experiencia de 6 meses en servicio al cliente, en  procesos de validación y/o verificación de documentos o llamadas,  preferiblemente en desempeñándose en cargos de calidad. debe ser bachiller, tecnico o tecnologo  Se ofrece contrato de obra o labor  Salario basico de 1100000 + aux de transporte + prestaciones de ley Horarios de lunes a sabado de 8 horas rotativas dentro de la franja de 7am a 8pm Modalidad presencial Disponibilidad para laborar en zona franca Fontibón",FULL_TIME,,,Otra (Bogota D.C.),Colombia,3/2/2021,3/17/2021,call_center_telemercadeo_bpo,https://www.magneto365.com/es/empleos/comdata/vacantes/backoffice-validador?f_magneto=1&is_public=0
853,Asesor Financiero Crédito de Vehículo,Adecco,"Lo verdaderamente importante para nuestra compañía son las personas. Fiel a esta filosofía, orientamos nuestros beneficios hacia el bienestar social y el respeto a los valores éticos. Por este motivo, todos nuestros profesionales cualificados a nivel mundial están firmemente abocados a la mejora de la calidad de vida de los trabajadores.     ","Importante empresa del sector financiero requiere para su equipo de trabajo Asesores o ejecutivos de entidades financieras que tengan 2 años mínimo de experiencia manejando crédito para compra de vehículo (no aplican asesores de ventas de vehículos o motos) deben ser técnico, tecnólogo culminado o estudiantes de carreras administrativas o profesionales (no estudios aplazados). Salario básico MLV+ prestaciones + rodamiento de $300.000 + comisiones prestacionales sin techo (el promedio de comisión está entre 2 y 4 millones mensuales); horarios de lunes a viernes de 7:30 a 5:30 pm. (La labor es externa visitando concesionarios o clientes independientes) ",FULL_TIME,,,Medellin,Colombia,2/25/2021,3/12/2021,administracion_oficina,https://www.magneto365.com/es/empleos/adecco/vacantes/asesor-financiero-credito-de-vehiculo?f_magneto=1&is_public=0
854,"COLABORADOR TIENDA PUENTE NACIONAL, VELÉZ ",Justo & Bueno,Retail  ,"**Recuerda que para en Justo y Bueno trabajar, ni un peso debes pagar**  Requerimos de tus talentos en el cargo de Personal de Tienda, que residan en SANTANDER ESPECIFICAMENTE EN PUENTE NACIONAL, BARBOSA Y VELEZ.",FULL_TIME,,,Albania,Colombia,2/24/2021,3/11/2021,servicio_al_cliente,https://www.magneto365.com/es/empleos/justo-y-bueno/vacantes/colaborador-tienda-puente-nacional-velez-mzwd_ags?f_magneto=1&is_public=0
855,COLABORADOR DE TIENDA BOYACÁ +,Justo & Bueno,Retail  ,"**Recuerda que para en Justo y Bueno trabajar, ni un peso debes pagar**  Requerimos de tus talentos en el cargo de Personal de Tienda. Funciones a desempeñar - Manejo de caja e inventarios - Manejo de productos (surtir, rotación de productos, fijación de precios) y apoyo administrativo",FULL_TIME,,,Aquitania,Colombia,2/23/2021,3/10/2021,servicio_al_cliente,https://www.magneto365.com/es/empleos/justo-y-bueno/vacantes/colaborador-de-tienda-boyaca-ddlvewh1?f_magneto=1&is_public=0
856,Asesor Crédito Hipotecario,Adecco,"Lo verdaderamente importante para nuestra compañía son las personas. Fiel a esta filosofía, orientamos nuestros beneficios hacia el bienestar social y el respeto a los valores éticos. Por este motivo, todos nuestros profesionales cualificados a nivel mundial están firmemente abocados a la mejora de la calidad de vida de los trabajadores.     ","Entidad financiera se encuentra en la búsqueda de asesores o ejecutivos de entidades financieras que tengan 1 año mínimo de experiencia manejando crédito hipotecario y realizando visita de clientes (no aplican internos, pueden ser mixtos) pueden haber laborado en bancos, constructoras, inmobiliarias o cajas de compensación familiar del sector que hayan manejado el crédito hipotecario. deben ser técnicos, tecnólogos, profesionales o estudiantes activos de carrera profesional (no estudios aplazados). Salario básico $890.000+ prestaciones + comisiones prestacionales sin techo (el promedio de comisión está entre 4 y 8 millones mensuales); horarios de lunes a viernes de 7:30 a 5:30 pm. (La labor es externa y no se otorgan bases de datos ni rodamiento). Se tendrá en cuenta solo candidatos con experiencia en crédito hipotecario. ",FULL_TIME,,,Medellin,Colombia,2/17/2021,3/4/2021,administracion_oficina,https://www.magneto365.com/es/empleos/adecco/vacantes/asesor-credito-hipotecario-cb0d4840-8d18-4246-a0ef-3455c8018c4b?f_magneto=1&is_public=0
857,Tecnólogo en regencia de farmacia,Adecco,"Lo verdaderamente importante para nuestra compañía son las personas. Fiel a esta filosofía, orientamos nuestros beneficios hacia el bienestar social y el respeto a los valores éticos. Por este motivo, todos nuestros profesionales cualificados a nivel mundial están firmemente abocados a la mejora de la calidad de vida de los trabajadores.     ","Formación Académica: Tecnólogo en regencia de farmacia   Horario: Turnos rotativos de 8 horas, horario más temprano de entrada 7:00 a.m. y horario más tarde de salida 10:30 P.M. se trabaja un domingo cada 15 días. ",FULL_TIME,913508,1100000,Manizales,Colombia,2/15/2021,3/2/2021,administracion_oficina,https://www.magneto365.com/es/empleos/adecco/vacantes/tecnologo-en-regencia-de-farmacia?f_magneto=1&is_public=0
